ticks,fibrosis-score,alv-count,final-thy1n,final-thy1p,Setup Commands,Run,Param Value
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2503,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2485,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2485,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2485,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2484,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2484,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2484,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2496,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2496,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2496,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2495,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2490,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2495,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2494,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2494,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2493,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2493,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2493,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2492,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2492,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2492,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2491,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2491,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2491,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2495,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2503,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2508,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2502,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2513,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2513,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2513,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2512,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2512,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2512,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2511,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2511,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2510,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2510,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2510,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2514,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2519,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2519,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2518,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2518,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2518,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2517,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2517,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2517,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2516,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2516,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2516,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2503,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2519,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2514,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2511,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2515,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2514,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2502,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2502,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2501,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2501,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2501,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2500,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2500,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2509,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2509,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2509,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2508,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2500,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2507,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2507,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2507,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2506,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2515,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2506,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2506,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2505,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2505,4.551
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2505,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2515,4.551
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.551,2508,4.551
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.633,875,4.633
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.633,874,4.633
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 4.633,874,4.633
